id,terrestrial_date,sol,ls,month,min_temp,pressure
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2015-12-06,1185,77,3,-84.0,881.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2015-12-07,1186,78,3,-86.0,881.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2015-12-08,1187,78,3,-84.0,881.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2015-12-09,1188,79,3,-90.0,881.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2015-12-10,1189,79,3,-87.0,879.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2015-12-11,1190,79,3,-87.0,877.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2015-12-12,1191,80,3,-87.0,876.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2015-12-13,1192,80,3,-86.0,876.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2015-12-14,1193,81,3,-84.0,875.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2015-12-15,1194,81,3,-84.0,873.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2015-12-16,1195,82,3,-86.0,872.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2015-12-17,1196,82,3,-86.0,871.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2015-12-18,1197,83,3,-85.0,869.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2015-12-20,1198,83,3,-86.0,868.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2015-12-21,1199,84,3,-86.0,868.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2015-12-22,1200,84,3,-84.0,866.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2015-12-23,1201,84,3,-85.0,866.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2015-12-24,1202,85,3,-85.0,864.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2015-12-25,1203,85,3,-85.0,863.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2015-12-26,1204,86,3,-84.0,862.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2015-12-27,1205,86,3,-86.0,861.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2015-12-28,1206,87,3,-85.0,859.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2015-12-29,1207,87,3,-85.0,858.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2015-12-30,1208,88,3,-85.0,857.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2015-12-31,1209,88,3,-85.0,855.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-01-01,1210,88,3,-85.0,854.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-01-02,1211,89,3,-83.0,853.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-01-03,1212,89,3,-86.0,851.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-01-04,1213,90,4,-84.0,851.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-01-05,1214,90,4,-85.0,849.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-01-06,1215,91,4,-85.0,848.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-01-07,1216,91,4,-86.0,847.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-01-08,1217,92,4,-88.0,846.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-01-09,1218,92,4,-86.0,845.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-01-10,1219,93,4,-87.0,844.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-01-11,1220,93,4,-87.0,842.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-01-12,1221,93,4,-87.0,841.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-01-13,1222,94,4,-87.0,840.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-01-14,1223,94,4,-88.0,839.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-01-15,1224,95,4,-88.0,837.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-01-16,1225,95,4,-87.0,836.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-01-17,1226,96,4,-87.0,835.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-01-18,1227,96,4,-88.0,833.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-01-19,1228,97,4,-88.0,832.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-01-20,1229,97,4,-88.0,831.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-01-21,1230,98,4,-88.0,830.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-01-22,1231,98,4,-88.0,828.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-01-23,1232,99,4,-88.0,827.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-01-24,1233,99,4,-88.0,826.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-01-26,1234,99,4,-88.0,824.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-01-27,1235,100,4,-88.0,824.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-01-28,1236,100,4,-87.0,822.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-01-29,1237,101,4,-88.0,820.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-01-30,1238,101,4,-87.0,819.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-01-31,1239,102,4,-89.0,818.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-02-01,1240,102,4,-87.0,816.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-02-02,1241,103,4,-87.0,816.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-02-03,1242,103,4,-87.0,815.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-02-04,1243,104,4,-86.0,814.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-02-05,1244,104,4,-85.0,812.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-02-06,1245,105,4,-86.0,811.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-02-07,1246,105,4,-85.0,810.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-02-08,1247,105,4,-85.0,809.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-02-09,1248,106,4,-86.0,807.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-02-10,1249,106,4,-85.0,806.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-02-11,1250,107,4,-85.0,804.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-02-12,1251,107,4,-85.0,803.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-02-13,1252,108,4,-85.0,802.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-02-14,1253,108,4,-85.0,800.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-02-15,1254,109,4,-84.0,799.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-02-16,1255,109,4,-84.0,798.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-02-17,1256,110,4,-84.0,797.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-02-18,1257,110,4,-84.0,794.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-02-19,1258,111,4,-83.0,794.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-02-20,1259,111,4,-84.0,794.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-02-21,1260,112,4,-83.0,792.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-02-22,1261,112,4,-81.0,790.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-02-23,1262,112,4,-81.0,790.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-02-24,1263,113,4,-84.0,788.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-02-25,1264,113,4,-84.0,787.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-02-26,1265,114,4,-81.0,787.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-02-27,1266,114,4,-82.0,787.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-02-28,1267,115,4,-83.0,786.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-02-29,1268,115,4,-83.0,784.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-03-01,1269,116,4,-83.0,782.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-03-03,1270,116,4,-82.0,782.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-03-04,1271,117,4,-84.0,781.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-03-05,1272,117,4,-81.0,780.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-03-06,1273,118,4,-79.0,778.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-03-07,1274,118,4,-82.0,777.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-03-08,1275,119,4,-82.0,775.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-03-09,1276,119,4,-83.0,774.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-03-10,1277,120,5,-84.0,774.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-03-11,1278,120,5,-83.0,773.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-03-12,1279,121,5,-83.0,772.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-03-13,1280,121,5,-84.0,771.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-03-14,1281,122,5,-83.0,769.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-03-15,1282,122,5,-81.0,768.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-03-16,1283,123,5,-82.0,767.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-03-17,1284,123,5,-80.0,767.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-03-18,1285,123,5,-80.0,766.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-03-19,1286,124,5,-80.0,765.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-03-20,1287,124,5,-80.0,764.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-03-21,1288,125,5,-80.0,763.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-03-24,1291,126,5,-80.0,760.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-03-25,1292,127,5,-81.0,760.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-03-26,1293,127,5,-81.0,758.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-03-27,1294,128,5,-79.0,758.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-03-28,1295,128,5,-79.0,757.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-03-29,1296,129,5,-79.0,756.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-03-30,1297,129,5,-80.0,755.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-03-31,1298,130,5,-79.0,755.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-04-01,1299,130,5,-80.0,753.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-04-02,1300,131,5,-79.0,752.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-04-03,1301,131,5,-78.0,752.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-04-04,1302,132,5,-80.0,751.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-04-05,1303,132,5,-78.0,751.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-04-06,1304,133,5,-80.0,750.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-04-07,1305,133,5,-80.0,749.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-04-08,1306,134,5,-79.0,748.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2016-04-10,1307,134,5,-80.0,748.0
